/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[2023-04-14 17:54:35.212543: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.212584: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.212610: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.212621: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.212647: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:35.212983: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.213029: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.213052: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.213063: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.213088: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:35.213285: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.213320: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.213339: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.213350: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.213374: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:35.213425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.213466: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.213482: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.213492: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.213521: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:35.213900: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.213940: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.213957: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.213968: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.213993: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:35.214132: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.214172: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.214190: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.214201: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.214226: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:35.214339: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:35.214373: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:35.214389: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:35.214400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:35.214425: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:38.182395: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:38.182724: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:38.182860: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:38.183034: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:38.185683: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:38.191951: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:38.194886: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:42.470138: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:269] freq recorder global combine from 287941548 to 57332370
[2023-04-14 17:54:43.401476: E /samgraph/3rdparty/collcachelib/coll_cache_lib/freq_recorder.cc:286] top 5 freq is 1683,1616,1612,1593,1566
[2023-04-14 17:54:43.401576: E /samgraph/3rdparty/collcachelib/coll_cache_lib/run_config.cc:141] using concurrent impl MPSPhase
[2023-04-14 17:54:43.401590: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:409] before scale, dtype is 0, dim is 256
[2023-04-14 17:54:43.401602: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:415] after scale, dtype is 7, new dim is 64
[2023-04-14 17:54:43.402726: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:207] assigning 10 to cpu
[2023-04-14 17:54:43.402767: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:224] build symm link desc with 8X NVIDIA A100-SXM4-80GB out of 8
[2023-04-14 17:54:43.402803: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:225] remote time is 24.3333
[2023-04-14 17:54:43.402813: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/asymm_link_desc.cc:226] cpu time is 91.25
[2023-04-14 17:54:43.402839: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:425] registering cpu data with 16.00 GB
[2023-04-14 17:54:44.202799: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:427] registering cpu data done.
[2023-04-14 17:54:44.202869: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:174] creating solver
[2023-04-14 17:54:44.202890: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:214] solver created. now build & solve
[2023-04-14 17:54:44.222007: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:309] reconfigured max freq to be 1683
[2023-04-14 17:54:44.222034: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:311] reconfigured num slot to be 41
[2023-04-14 17:54:44.222044: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:318] counting slots...
[2023-04-14 17:54:44.495217: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:367] Final num slot is 55
[2023-04-14 17:54:44.495300: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:371] preparing block granularity...
[2023-04-14 17:54:44.495316: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 0 has 46 nodes, max_size set to 6, #slice=8
[2023-04-14 17:54:44.495329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 1 has 13618 nodes, max_size set to 1703, #slice=8
[2023-04-14 17:54:44.495342: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 2 has 21393 nodes, max_size set to 2675, #slice=8
[2023-04-14 17:54:44.495354: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 3 has 41774 nodes, max_size set to 5222, #slice=8
[2023-04-14 17:54:44.495366: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 4 has 73872 nodes, max_size set to 9234, #slice=8
[2023-04-14 17:54:44.495379: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 5 has 110487 nodes, max_size set to 13811, #slice=8
[2023-04-14 17:54:44.495391: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 6 has 167080 nodes, max_size set to 20885, #slice=8
[2023-04-14 17:54:44.495404: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 7 has 240362 nodes, max_size set to 30046, #slice=8
[2023-04-14 17:54:44.495416: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 8 has 341683 nodes, max_size set to 42711, #slice=8
[2023-04-14 17:54:44.495428: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 9 has 485035 nodes, max_size set to 60630, #slice=8
[2023-04-14 17:54:44.495441: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 10 has 638566 nodes, max_size set to 65608, #slice=16
[2023-04-14 17:54:44.495453: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 11 has 811221 nodes, max_size set to 65608, #slice=16
[2023-04-14 17:54:44.495465: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 12 has 973094 nodes, max_size set to 65608, #slice=16
[2023-04-14 17:54:44.495478: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 13 has 1154234 nodes, max_size set to 65608, #slice=24
[2023-04-14 17:54:44.495490: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 14 has 1346778 nodes, max_size set to 65608, #slice=24
[2023-04-14 17:54:44.495513: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 15 has 1469076 nodes, max_size set to 65608, #slice=24
[2023-04-14 17:54:44.495526: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 16 has 1690853 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495538: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 17 has 1596137 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495550: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 18 has 1809789 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495563: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 19 has 1822798 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495575: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 20 has 1716091 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495587: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 21 has 1756859 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495600: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 22 has 1747378 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495612: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 23 has 1662349 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495624: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 24 has 1994377 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495637: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 25 has 1809781 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495649: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 26 has 1426042 nodes, max_size set to 65608, #slice=24
[2023-04-14 17:54:44.495661: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 27 has 1676755 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495674: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 28 has 2037743 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495686: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 29 has 1219654 nodes, max_size set to 65608, #slice=24
[2023-04-14 17:54:44.495698: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 30 has 3092610 nodes, max_size set to 65608, #slice=48
[2023-04-14 17:54:44.495710: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 31 has 2080282 nodes, max_size set to 65608, #slice=32
[2023-04-14 17:54:44.495723: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 33 has 2718844 nodes, max_size set to 65608, #slice=48
[2023-04-14 17:54:44.495743: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 34 has 3824779 nodes, max_size set to 65608, #slice=64
[2023-04-14 17:54:44.495757: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 36 has 5694832 nodes, max_size set to 5694832, #slice=1
[2023-04-14 17:54:44.495769: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 39 has 8066098 nodes, max_size set to 8066098, #slice=1
[2023-04-14 17:54:44.495782: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 40 has 82857 nodes, max_size set to 82857, #slice=1
[2023-04-14 17:54:44.495794: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 41 has 82893 nodes, max_size set to 82893, #slice=1
[2023-04-14 17:54:44.495806: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 42 has 82896 nodes, max_size set to 82896, #slice=1
[2023-04-14 17:54:44.495821: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 43 has 83008 nodes, max_size set to 83008, #slice=1
[2023-04-14 17:54:44.495833: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 44 has 82852 nodes, max_size set to 82852, #slice=1
[2023-04-14 17:54:44.495845: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 45 has 82630 nodes, max_size set to 82630, #slice=1
[2023-04-14 17:54:44.495858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 46 has 83154 nodes, max_size set to 83154, #slice=1
[2023-04-14 17:54:44.495870: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 47 has 82884 nodes, max_size set to 82884, #slice=1
[2023-04-14 17:54:44.495882: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 48 has 82369 nodes, max_size set to 82369, #slice=1
[2023-04-14 17:54:44.495894: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 49 has 82906 nodes, max_size set to 82906, #slice=1
[2023-04-14 17:54:44.495907: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 50 has 828124 nodes, max_size set to 828124, #slice=1
[2023-04-14 17:54:44.495919: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 51 has 827527 nodes, max_size set to 827527, #slice=1
[2023-04-14 17:54:44.495931: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 52 has 828743 nodes, max_size set to 828743, #slice=1
[2023-04-14 17:54:44.495944: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 53 has 828029 nodes, max_size set to 828029, #slice=1
[2023-04-14 17:54:44.495956: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 54 has 826191 nodes, max_size set to 826191, #slice=1
[2023-04-14 17:54:44.495968: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 55 has 827261 nodes, max_size set to 827261, #slice=1
[2023-04-14 17:54:44.495980: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 56 has 827289 nodes, max_size set to 827289, #slice=1
[2023-04-14 17:54:44.495993: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 57 has 826443 nodes, max_size set to 826443, #slice=1
[2023-04-14 17:54:44.496005: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:399] slot 58 has 827940 nodes, max_size set to 827940, #slice=1
[2023-04-14 17:54:44.496017: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:405] counting blocks...
[2023-04-14 17:54:44.527148: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:425] Final num block is 845
[2023-04-14 17:54:44.527210: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:430] counting freq and density...
[2023-04-14 17:54:44.532495: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:479] averaging freq and density...
[2023-04-14 17:54:44.532554: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:480] 845
[2023-04-14 17:54:44.533744: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:218] solver built. now solve
[2023-04-14 17:54:44.533775: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:893] constructing optimal solver, device=8, stream=1
845 blocks, 8 devices
[2023-04-14 17:54:44.549044: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1078] Add Var...
[2023-04-14 17:54:44.574213: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1096] Capacity...
[2023-04-14 17:54:44.574927: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1099] Connect CPU...
[2023-04-14 17:54:44.589329: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1101] Connect Access To Storage...
[2023-04-14 17:54:45.150093: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1105] Time...
[2023-04-14 17:54:45.151689: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 0, total sm is 108
[2023-04-14 17:54:45.153910: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 1, total sm is 108
[2023-04-14 17:54:45.156075: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 2, total sm is 108
[2023-04-14 17:54:45.158225: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 3, total sm is 108
[2023-04-14 17:54:45.160367: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 4, total sm is 108
[2023-04-14 17:54:45.162505: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 5, total sm is 108
[2023-04-14 17:54:45.164647: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 6, total sm is 108
[2023-04-14 17:54:45.166800: E /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1067] dst 7, total sm is 108
[2023-04-14 17:54:55.418831: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1124] Coll Cache init block placement array
[2023-04-14 17:54:55.423259: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1200] Coll Cache init block placement array done
[2023-04-14 17:54:55.423840: W /samgraph/3rdparty/collcachelib/coll_cache_lib/coll_cache/optimal_solver_class.cc:1202] Coll Cache model reset done
[2023-04-14 17:54:55.458780: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:222] solver solved
[2023-04-14 17:54:55.458833: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:437] 0 solved master
[2023-04-14 17:54:55.458845: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 0 solved
[2023-04-14 17:54:55.458855: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 0 initing device 0
[2023-04-14 17:54:55.459560: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.460329: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cuh:611] per src size local is 5764477
[2023-04-14 17:54:55.466336: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 1 solved
[2023-04-14 17:54:55.466400: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 1 initing device 1
[2023-04-14 17:54:55.466858: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[[2023-04-14 17:54:55.472037: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:2023-04-14 17:54:55444.] 472058: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 3 solved2 solved

[[2023-04-14 17:54:552023-04-14 17:54:55..472123472123: : EE  /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc/samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc::447447] ] worker 0 thread 2 initing device 2
worker 0 thread 3 initing device 3
[2023-04-14 17:54:55.479836: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 4 solved
[2023-04-14 17:54:55.479893: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 4 initing device 4
[2023-04-14 17:54:55.479944: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.479945: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 6 solved
[2023-04-14 17:54:55.479991: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 6 initing device 6
[2023-04-14 17:54:55.480278: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.480462: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.480864: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.482961: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 5 solved
[2023-04-14 17:54:55.483003: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 5 initing device 5
[2023-04-14 17:54:55.483309: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.486513: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:444] 7 solved
[2023-04-14 17:54:55.486580: E /samgraph/3rdparty/collcachelib/coll_cache_lib/facade.cc:447] worker 0 thread 7 initing device 7
[2023-04-14 17:54:55.487101: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2320] Building Coll Cache with ... num gpu device is 8
[2023-04-14 17:54:55.578428: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.582922: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.606550: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.606681: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.607678: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.612470: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.613181: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:55.614486: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cache_context.cu:2362] num cpu nodes is 25322968
[2023-04-14 17:54:56.  9663: E /samgraph/3rdparty/collcachelib/coll_cache_lib/cuda/cache_hashtable.cu:355] create a hashtable with 40285398 possible elem, scale to 134217728
